SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 02B6 0038 // IRGL_NW_V_OFF_I_SOLL_MAX dx00000
FSW_PSW : 02B7 0038 // IRGL_NW_V_ON_I_SOLL_MAX dx00000
FSW_PSW : 02B8 0038 // IRGL_NW_V_OFF_DELAY dx00000
FSW_PSW : 02B9 0038 // NW_UNUSED dx00000
FSW_PSW : 02BA 0038 // CHECKSUMME_EDCK dx00000
AUFTRAGSAUSDRUCK : (S0008,S013C)+S0002+!S0005+S0006 // (N62B44,N62B48)+E66+!ARS+NIVEAUREG
FSW_PSW : 0239 0038 // STRUKTURVERSION dx00000
FSW_PSW : 023A 0038 // DATENSATZNUMMER dx00000
FSW_PSW : 023B 0038 // DATUM_AENDERUNG dx00000
FSW_PSW : 023C 0038 // FZG_B_SENSOR_UMRECHNUNG dx00000
FSW_PSW : 023D 0038 // FZG_DW_RADUMFANG dx00000
FSW_PSW : 023E 0038 // FZG_DB_ZAEHNE_ABS dx00000
FSW_PSW : 023F 0038 // AUFRUFFREQUENZ_F_ABT dx00000
FSW_PSW : 0240 0038 // REGLER_MODE dx00000
FSW_PSW : 0241 0038 // DUMP_MODE dx00000
FSW_PSW : 0242 0038 // SOFTWARE_MODE dx00000
FSW_PSW : 0243 0038 // SPEZIAL_MODE dx00000
FSW_PSW : 0244 0038 // FZG_V_FILTER_VFZG_TP2 dx00000
FSW_PSW : 0245 0038 // ADW_ADW_BPHP2_VA dx00000
FSW_PSW : 0246 0038 // ADW_ADW_BPHP1_VA dx00000
FSW_PSW : 0247 0038 // ADW_ADW_IHP1_VA dx00000
FSW_PSW : 0248 0038 // ADW_ADW_2PIFGBP_VA dx00000
FSW_PSW : 0249 0038 // ADW_ADW_BPHP2_HA dx00000
FSW_PSW : 024A 0038 // ADW_ADW_BPHP1_HA dx00000
FSW_PSW : 024B 0038 // ADW_ADW_IHP1_HA dx00000
FSW_PSW : 024C 0038 // ADW_ADW_2PIFGBP_HA dx00000
FSW_PSW : 024D 0038 // ADW_ADW_K_SKY dx00000
FSW_PSW : 024E 0038 // ADW_ADW_TP1_HUELL dx00000
FSW_PSW : 024F 0038 // RDW_RDW_HP2 dx00000
FSW_PSW : 0250 0038 // RDW_RDW_TP2NL dx00000
FSW_PSW : 0251 0038 // RDW_RDW_TP1 dx00000
FSW_PSW : 0252 0038 // RDW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0253 0038 // RDW_KENNL_VFZG_VA dx00000
FSW_PSW : 0254 0038 // RDW_KENNL_I_VA_SP dx00000
FSW_PSW : 0255 0038 // RDW_KENNL_I_VA dx00000
FSW_PSW : 0256 0038 // RDW_KENNL_I_HA_SP dx00000
FSW_PSW : 0257 0038 // RDW_KENNL_I_HA dx00000
FSW_PSW : 0258 0038 // ADW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0259 0038 // ADW_KENNL_VFZG_VA dx00000
FSW_PSW : 025A 0038 // ADW_KENNL_VFZG_HA_SP dx00000
FSW_PSW : 025B 0038 // ADW_KENNL_VFZG_HA dx00000
FSW_PSW : 025C 0038 // ADW_KENNL_RDW_SP dx00000
FSW_PSW : 025D 0038 // ADW_KENNL_RDW dx00000
FSW_PSW : 025E 0038 // ADW_AUFBAU_ADW_SP dx00000
FSW_PSW : 025F 0038 // ADW_AUFBAU_VFZG_SP dx00000
FSW_PSW : 0260 0038 // ADW_AUFBAU_ADW1 dx00000
FSW_PSW : 0261 0038 // ADW_AUFBAU_ADW1_2 dx00000
FSW_PSW : 0262 0038 // ADW_AUFBAU_ADW2 dx00000
FSW_PSW : 0263 0038 // ADW_AUFBAU_ADW3 dx00000
FSW_PSW : 0264 0038 // ADW_AUFBAU_ADW3_2 dx00000
FSW_PSW : 0265 0038 // ADW_SITZREITKENNL_ADW_SP dx00000
FSW_PSW : 0266 0038 // ADW_SITZREITKENNF_V_SP dx00000
FSW_PSW : 0267 0038 // ADW_SITZREITKENNF_V_SP_2 dx00000
FSW_PSW : 0268 0038 // ADW_SITZREITKENNF_ADW1 dx00000
FSW_PSW : 0269 0038 // ADW_SITZREITKENNF_ADW2 dx00000
FSW_PSW : 026A 0038 // ADW_SITZREITKENNF_ADW2_2 dx00000
FSW_PSW : 026B 0038 // ADW_SITZREITKENNF_ADW3 dx00000
FSW_PSW : 026C 0038 // ADW_IFA_K_ADW dx00000
FSW_PSW : 026D 0038 // ADW_IFA_K_ADW_KOM_VA dx00000
FSW_PSW : 026E 0038 // ADW_IFA_K_ADW_KOM_HA dx00000
FSW_PSW : 026F 0038 // TOL_KENNL_TOL_SP dx00000
FSW_PSW : 0270 0038 // TOL_KENNL_TOL_A_VA dx00000
FSW_PSW : 0271 0038 // TOL_KENNL_TOL_A_VA_2 dx00000
FSW_PSW : 0272 0038 // TOL_KENNL_TOL_A_HA dx00000
FSW_PSW : 0273 0038 // TOL_KENNL_TOL_B_VA dx00000
FSW_PSW : 0274 0038 // TOL_KENNL_TOL_B_HA dx00000
FSW_PSW : 0275 0038 // TOL_KENNL_TOL_B_HA_2 dx00000
FSW_PSW : 0276 0038 // ADW_KENNL_I_ADW_SP dx00000
FSW_PSW : 0277 0038 // ADW_KENNL_I_ADW_SP_2 dx00000
FSW_PSW : 0278 0038 // ADW_KENNL_I_ADW_VA dx00000
FSW_PSW : 0279 0038 // ADW_KENNL_I_ADW_VA_2 dx00000
FSW_PSW : 027A 0038 // ADW_KENNL_I_ADW_HA dx00000
FSW_PSW : 027B 0038 // ADW_KENNL_I_ADW_HA_2 dx00000
FSW_PSW : 027C 0038 // QDW_QDW_TP1 dx00000
FSW_PSW : 027D 0038 // QDW_QDW_TP2NL dx00000
FSW_PSW : 027E 0038 // QDW_QDW_V_CHARAKT_QUAD dx00000
FSW_PSW : 027F 0038 // QDW_QDW_LEWI_UMRECHNUNG dx00000
FSW_PSW : 0280 0038 // QDW_PARALL_RADSTAND dx00000
FSW_PSW : 0281 0038 // QDW_QDW_K_DYN_FAK_HA dx00000
FSW_PSW : 0282 0038 // QDW_KENNL_K_STAT_SP dx00000
FSW_PSW : 0283 0038 // QDW_KENNL_K_STAT dx00000
FSW_PSW : 0284 0038 // QDW_KENNL_K_DYN_VA_SP dx00000
FSW_PSW : 0285 0038 // QDW_KENNL_K_DYN_VA_SP_2 dx00000
FSW_PSW : 0286 0038 // QDW_KENNL_K_DYN_VA dx00000
FSW_PSW : 0287 0038 // QDW_KENNL_I_QDW_SP dx00000
FSW_PSW : 0288 0038 // QDW_KENNL_I_QDW_SP_2 dx00000
FSW_PSW : 0289 0038 // QDW_KENNL_I_QDW_VA dx00000
FSW_PSW : 028A 0038 // QDW_KENNL_I_QDW_HA dx00000
FSW_PSW : 028B 0038 // QDW_KENNL_I_QDW_HA_2 dx00000
FSW_PSW : 028C 0038 // LDW_LDW_TP2 dx00000
FSW_PSW : 028D 0038 // LDW_LDW_TP2NL dx00000
FSW_PSW : 028E 0038 // LDW_LDW_TP2NL_2 dx00000
FSW_PSW : 028F 0038 // LDW_LDW_K_STAT_BESCHL dx00000
FSW_PSW : 0290 0038 // LDW_LDW_K_STAT_BREMS dx00000
FSW_PSW : 0291 0038 // LDW_LDW_K_DYN_BESCHL dx00000
FSW_PSW : 0292 0038 // LDW_LDW_K_DYN_BREMS dx00000
FSW_PSW : 0293 0038 // LDW_LDW_ADMIN dx00000
FSW_PSW : 0294 0038 // LDW_LDW_ADMAX dx00000
FSW_PSW : 0295 0038 // LDW_KENNL_I_LDW_SP dx00000
FSW_PSW : 0296 0038 // LDW_KENNL_I_LDW dx00000
FSW_PSW : 0297 0038 // LDW_LDW_FAKTOR dx00000
FSW_PSW : 0298 0038 // DB_FEST_I_VA dx00000
FSW_PSW : 0299 0038 // DB_FEST_I_HA dx00000
FSW_PSW : 029A 0038 // MSPORT_FEST_I_VA dx00000
FSW_PSW : 029B 0038 // MSPORT_FEST_I_HA dx00000
FSW_PSW : 029C 0038 // RDW_RAUSCH_OFFSET_160 dx00000
FSW_PSW : 029D 0038 // KDW_KDW_BPHP1 dx00000
FSW_PSW : 029E 0038 // KDW_KDW_IHP1 dx00000
FSW_PSW : 029F 0038 // KDW_KDW_BPTP2 dx00000
FSW_PSW : 02A0 0038 // KDW_KDW_ADWMAX dx00000
FSW_PSW : 02A1 0038 // KDW_KDW_FAKTOR dx00000
FSW_PSW : 02A2 0038 // KDW_KDW_HALT dx00000
FSW_PSW : 02A3 0038 // KDW_KDW_ABKLING dx00000
FSW_PSW : 02A4 0038 // LWS_VFZG_MIN dx00000
FSW_PSW : 02A5 0038 // LWS_VFZG_MAX dx00000
FSW_PSW : 02A6 0038 // KDW_KENNL_KDW_VF_SP dx00000
FSW_PSW : 02A7 0038 // KDW_KENNL_KDW_I_VA dx00000
FSW_PSW : 02A8 0038 // KDW_KENNL_KDW_I_HA dx00000
FSW_PSW : 02A9 0038 // KDW_KENNL_KDW_SP dx00000
FSW_PSW : 02AA 0038 // KDW_KENNL_KDW_SP_2 dx00000
FSW_PSW : 02AB 0038 // KDW_KENNL_KDW dx00000
FSW_PSW : 02AC 0038 // BLENDE_VFZG_MIN dx00000
FSW_PSW : 02AD 0038 // BLENDE_VFZG_MAX dx00000
FSW_PSW : 02AE 0038 // LENKWINKELKORREKTUR dx00000
FSW_PSW : 02AF 0038 // ACS_NB_PT1 dx00000
FSW_PSW : 02B0 0038 // SYS_U_EEPROM_HIGH dx00000
FSW_PSW : 02B1 0038 // SYS_NW_SDI_MAX dx00000
FSW_PSW : 02B2 0038 // SYS_NW_SDV_MAX dx00000
FSW_PSW : 02B3 0038 // VMESS_NB_MAX_TOL dx00000
FSW_PSW : 02B4 0038 // VMESS_NB_V_MIN dx00000
FSW_PSW : 02B5 0038 // IRGL_NW_V_OFF_I_IST_MAX dx00000
FSW_PSW : 02B6 0038 // IRGL_NW_V_OFF_I_SOLL_MAX dx00000
FSW_PSW : 02B7 0038 // IRGL_NW_V_ON_I_SOLL_MAX dx00000
FSW_PSW : 02B8 0038 // IRGL_NW_V_OFF_DELAY dx00000
FSW_PSW : 02B9 0038 // NW_UNUSED dx00000
FSW_PSW : 02BA 0038 // CHECKSUMME_EDCK dx00000
AUFTRAGSAUSDRUCK : S013C+S0002+S0005+S0006+!S01F5+!S021C // N62B48+E66+ARS+NIVEAUREG+!MAERZ07+!UMRUEST_DAEMPF
FSW_PSW : 0239 0365 // STRUKTURVERSION dx00507
FSW_PSW : 023A 0365 // DATENSATZNUMMER dx00507
FSW_PSW : 023B 0365 // DATUM_AENDERUNG dx00507
FSW_PSW : 023C 0365 // FZG_B_SENSOR_UMRECHNUNG dx00507
FSW_PSW : 023D 0365 // FZG_DW_RADUMFANG dx00507
FSW_PSW : 023E 0365 // FZG_DB_ZAEHNE_ABS dx00507
FSW_PSW : 023F 0365 // AUFRUFFREQUENZ_F_ABT dx00507
FSW_PSW : 0240 0365 // REGLER_MODE dx00507
FSW_PSW : 0241 0365 // DUMP_MODE dx00507
FSW_PSW : 0242 0365 // SOFTWARE_MODE dx00507
FSW_PSW : 0243 0365 // SPEZIAL_MODE dx00507
FSW_PSW : 0244 0365 // FZG_V_FILTER_VFZG_TP2 dx00507
FSW_PSW : 0245 0365 // ADW_ADW_BPHP2_VA dx00507
FSW_PSW : 0246 0365 // ADW_ADW_BPHP1_VA dx00507
FSW_PSW : 0247 0365 // ADW_ADW_IHP1_VA dx00507
FSW_PSW : 0248 0365 // ADW_ADW_2PIFGBP_VA dx00507
FSW_PSW : 0249 0365 // ADW_ADW_BPHP2_HA dx00507
FSW_PSW : 024A 0365 // ADW_ADW_BPHP1_HA dx00507
FSW_PSW : 024B 0365 // ADW_ADW_IHP1_HA dx00507
FSW_PSW : 024C 0365 // ADW_ADW_2PIFGBP_HA dx00507
FSW_PSW : 024D 0365 // ADW_ADW_K_SKY dx00507
FSW_PSW : 024E 0365 // ADW_ADW_TP1_HUELL dx00507
FSW_PSW : 024F 0365 // RDW_RDW_HP2 dx00507
FSW_PSW : 0250 0365 // RDW_RDW_TP2NL dx00507
FSW_PSW : 0251 0365 // RDW_RDW_TP1 dx00507
FSW_PSW : 0252 0365 // RDW_KENNL_VFZG_VA_SP dx00507
FSW_PSW : 0253 0365 // RDW_KENNL_VFZG_VA dx00507
FSW_PSW : 0254 0365 // RDW_KENNL_I_VA_SP dx00507
FSW_PSW : 0255 0365 // RDW_KENNL_I_VA dx00507
FSW_PSW : 0256 0365 // RDW_KENNL_I_HA_SP dx00507
FSW_PSW : 0257 0365 // RDW_KENNL_I_HA dx00507
FSW_PSW : 0258 0365 // ADW_KENNL_VFZG_VA_SP dx00507
FSW_PSW : 0259 0365 // ADW_KENNL_VFZG_VA dx00507
FSW_PSW : 025A 0365 // ADW_KENNL_VFZG_HA_SP dx00507
FSW_PSW : 025B 0365 // ADW_KENNL_VFZG_HA dx00507
FSW_PSW : 025C 0365 // ADW_KENNL_RDW_SP dx00507
FSW_PSW : 025D 0365 // ADW_KENNL_RDW dx00507
FSW_PSW : 025E 0365 // ADW_AUFBAU_ADW_SP dx00507
FSW_PSW : 025F 0365 // ADW_AUFBAU_VFZG_SP dx00507
FSW_PSW : 0260 0365 // ADW_AUFBAU_ADW1 dx00507
FSW_PSW : 0261 0365 // ADW_AUFBAU_ADW1_2 dx00507
FSW_PSW : 0262 0365 // ADW_AUFBAU_ADW2 dx00507
FSW_PSW : 0263 0365 // ADW_AUFBAU_ADW3 dx00507
FSW_PSW : 0264 0365 // ADW_AUFBAU_ADW3_2 dx00507
FSW_PSW : 0265 0365 // ADW_SITZREITKENNL_ADW_SP dx00507
FSW_PSW : 0266 0365 // ADW_SITZREITKENNF_V_SP dx00507
FSW_PSW : 0267 0365 // ADW_SITZREITKENNF_V_SP_2 dx00507
FSW_PSW : 0268 0365 // ADW_SITZREITKENNF_ADW1 dx00507
FSW_PSW : 0269 0365 // ADW_SITZREITKENNF_ADW2 dx00507
FSW_PSW : 026A 0365 // ADW_SITZREITKENNF_ADW2_2 dx00507
FSW_PSW : 026B 0365 // ADW_SITZREITKENNF_ADW3 dx00507
FSW_PSW : 026C 0365 // ADW_IFA_K_ADW dx00507
FSW_PSW : 026D 0365 // ADW_IFA_K_ADW_KOM_VA dx00507
FSW_PSW : 026E 0365 // ADW_IFA_K_ADW_KOM_HA dx00507
FSW_PSW : 026F 0365 // TOL_KENNL_TOL_SP dx00507
FSW_PSW : 0270 0365 // TOL_KENNL_TOL_A_VA dx00507
FSW_PSW : 0271 0365 // TOL_KENNL_TOL_A_VA_2 dx00507
FSW_PSW : 0272 0365 // TOL_KENNL_TOL_A_HA dx00507
FSW_PSW : 0273 0365 // TOL_KENNL_TOL_B_VA dx00507
FSW_PSW : 0274 0365 // TOL_KENNL_TOL_B_HA dx00507
FSW_PSW : 0275 0365 // TOL_KENNL_TOL_B_HA_2 dx00507
FSW_PSW : 0276 0365 // ADW_KENNL_I_ADW_SP dx00507
FSW_PSW : 0277 0365 // ADW_KENNL_I_ADW_SP_2 dx00507
FSW_PSW : 0278 0365 // ADW_KENNL_I_ADW_VA dx00507
FSW_PSW : 0279 0365 // ADW_KENNL_I_ADW_VA_2 dx00507
FSW_PSW : 027A 0365 // ADW_KENNL_I_ADW_HA dx00507
FSW_PSW : 027B 0365 // ADW_KENNL_I_ADW_HA_2 dx00507
FSW_PSW : 027C 0365 // QDW_QDW_TP1 dx00507
FSW_PSW : 027D 0365 // QDW_QDW_TP2NL dx00507
FSW_PSW : 027E 0365 // QDW_QDW_V_CHARAKT_QUAD dx00507
FSW_PSW : 027F 0365 // QDW_QDW_LEWI_UMRECHNUNG dx00507
FSW_PSW : 0280 0365 // QDW_PARALL_RADSTAND dx00507
FSW_PSW : 0281 0365 // QDW_QDW_K_DYN_FAK_HA dx00507
FSW_PSW : 0282 0365 // QDW_KENNL_K_STAT_SP dx00507
FSW_PSW : 0283 0365 // QDW_KENNL_K_STAT dx00507
FSW_PSW : 0284 0365 // QDW_KENNL_K_DYN_VA_SP dx00507
FSW_PSW : 0285 0365 // QDW_KENNL_K_DYN_VA_SP_2 dx00507
FSW_PSW : 0286 0365 // QDW_KENNL_K_DYN_VA dx00507
FSW_PSW : 0287 0365 // QDW_KENNL_I_QDW_SP dx00507
FSW_PSW : 0288 0365 // QDW_KENNL_I_QDW_SP_2 dx00507
FSW_PSW : 0289 0365 // QDW_KENNL_I_QDW_VA dx00507
FSW_PSW : 028A 0365 // QDW_KENNL_I_QDW_HA dx00507
FSW_PSW : 028B 0365 // QDW_KENNL_I_QDW_HA_2 dx00507
FSW_PSW : 028C 0365 // LDW_LDW_TP2 dx00507
FSW_PSW : 028D 0365 // LDW_LDW_TP2NL dx00507
FSW_PSW : 028E 0365 // LDW_LDW_TP2NL_2 dx00507
FSW_PSW : 028F 0365 // LDW_LDW_K_STAT_BESCHL dx00507
FSW_PSW : 0290 0365 // LDW_LDW_K_STAT_BREMS dx00507
FSW_PSW : 0291 0365 // LDW_LDW_K_DYN_BESCHL dx00507
FSW_PSW : 0292 0365 // LDW_LDW_K_DYN_BREMS dx00507
FSW_PSW : 0293 0365 // LDW_LDW_ADMIN dx00507
FSW_PSW : 0294 0365 // LDW_LDW_ADMAX dx00507
FSW_PSW : 0295 0365 // LDW_KENNL_I_LDW_SP dx00507
FSW_PSW : 0296 0365 // LDW_KENNL_I_LDW dx00507
FSW_PSW : 0297 0365 // LDW_LDW_FAKTOR dx00507
FSW_PSW : 0298 0365 // DB_FEST_I_VA dx00507
FSW_PSW : 0299 0365 // DB_FEST_I_HA dx00507
FSW_PSW : 029A 0365 // MSPORT_FEST_I_VA dx00507
FSW_PSW : 029B 0365 // MSPORT_FEST_I_HA dx00507
FSW_PSW : 029C 0365 // RDW_RAUSCH_OFFSET_160 dx00507
FSW_PSW : 029D 0365 // KDW_KDW_BPHP1 dx00507
FSW_PSW : 029E 0365 // KDW_KDW_IHP1 dx00507
FSW_PSW : 029F 0365 // KDW_KDW_BPTP2 dx00507
FSW_PSW : 02A0 0365 // KDW_KDW_ADWMAX dx00507
FSW_PSW : 02A1 0365 // KDW_KDW_FAKTOR dx00507
FSW_PSW : 02A2 0365 // KDW_KDW_HALT dx00507
FSW_PSW : 02A3 0365 // KDW_KDW_ABKLING dx00507
FSW_PSW : 02A4 0365 // LWS_VFZG_MIN dx00507
FSW_PSW : 02A5 0365 // LWS_VFZG_MAX dx00507
FSW_PSW : 02A6 0365 // KDW_KENNL_KDW_VF_SP dx00507
FSW_PSW : 02A7 0365 // KDW_KENNL_KDW_I_VA dx00507
FSW_PSW : 02A8 0365 // KDW_KENNL_KDW_I_HA dx00507
FSW_PSW : 02A9 0365 // KDW_KENNL_KDW_SP dx00507
FSW_PSW : 02AA 0365 // KDW_KENNL_KDW_SP_2 dx00507
FSW_PSW : 02AB 0365 // KDW_KENNL_KDW dx00507
FSW_PSW : 02AC 0365 // BLENDE_VFZG_MIN dx00507
FSW_PSW : 02AD 0365 // BLENDE_VFZG_MAX dx00507
FSW_PSW : 02AE 0365 // LENKWINKELKORREKTUR dx00507
FSW_PSW : 02AF 0365 // ACS_NB_PT1 dx00507
FSW_PSW : 02B0 0365 // SYS_U_EEPROM_HIGH dx00507
FSW_PSW : 02B1 0365 // SYS_NW_SDI_MAX dx00507
FSW_PSW : 02B2 0365 // SYS_NW_SDV_MAX dx00507
FSW_PSW : 02B3 0365 // VMESS_NB_MAX_TOL dx00507
FSW_PSW : 02B4 0365 // VMESS_NB_V_MIN dx00507
FSW_PSW : 02B5 0365 // IRGL_NW_V_OFF_I_IST_MAX dx00507
FSW_PSW : 02B6 0365 // IRGL_NW_V_OFF_I_SOLL_MAX dx00507
FSW_PSW : 02B7 0365 // IRGL_NW_V_ON_I_SOLL_MAX dx00507
FSW_PSW : 02B8 0365 // IRGL_NW_V_OFF_DELAY dx00507
FSW_PSW : 02B9 0365 // NW_UNUSED dx00507
FSW_PSW : 02BA 0365 // CHECKSUMME_EDCK dx00507
AUFTRAGSAUSDRUCK : S0008+!S0133+S0003+!S01DE,(S0008+S0133,S013C)+S0003+!S018E+!S01DE // N62B44+!MUE+E67+!UMRUEST_EDC,(N62B44+MUE,N62B48)+E67+!PU05+!UMRUEST_EDC
FSW_PSW : 0239 02F8 // STRUKTURVERSION dx00206
FSW_PSW : 023A 02F8 // DATENSATZNUMMER dx00206
FSW_PSW : 023B 02F8 // DATUM_AENDERUNG dx00206
FSW_PSW : 023C 02F8 // FZG_B_SENSOR_UMRECHNUNG dx00206
FSW_PSW : 023D 02F8 // FZG_DW_RADUMFANG dx00206
FSW_PSW : 023E 02F8 // FZG_DB_ZAEHNE_ABS dx00206
FSW_PSW : 023F 02F8 // AUFRUFFREQUENZ_F_ABT dx00206
FSW_PSW : 0240 02F8 // REGLER_MODE dx00206
FSW_PSW : 0241 02F8 // DUMP_MODE dx00206
FSW_PSW : 0242 02F8 // SOFTWARE_MODE dx00206
FSW_PSW : 0243 02F8 // SPEZIAL_MODE dx00206
FSW_PSW : 0244 02F8 // FZG_V_FILTER_VFZG_TP2 dx00206
FSW_PSW : 0245 02F8 // ADW_ADW_BPHP2_VA dx00206
FSW_PSW : 0246 02F8 // ADW_ADW_BPHP1_VA dx00206
FSW_PSW : 0247 02F8 // ADW_ADW_IHP1_VA dx00206
FSW_PSW : 0248 02F8 // ADW_ADW_2PIFGBP_VA dx00206
FSW_PSW : 0249 02F8 // ADW_ADW_BPHP2_HA dx00206
FSW_PSW : 024A 02F8 // ADW_ADW_BPHP1_HA dx00206
FSW_PSW : 024B 02F8 // ADW_ADW_IHP1_HA dx00206
FSW_PSW : 024C 02F8 // ADW_ADW_2PIFGBP_HA dx00206
FSW_PSW : 024D 02F8 // ADW_ADW_K_SKY dx00206
FSW_PSW : 024E 02F8 // ADW_ADW_TP1_HUELL dx00206
FSW_PSW : 024F 02F8 // RDW_RDW_HP2 dx00206
FSW_PSW : 0250 02F8 // RDW_RDW_TP2NL dx00206
FSW_PSW : 0251 02F8 // RDW_RDW_TP1 dx00206
FSW_PSW : 0252 02F8 // RDW_KENNL_VFZG_VA_SP dx00206
FSW_PSW : 0253 02F8 // RDW_KENNL_VFZG_VA dx00206
FSW_PSW : 0254 02F8 // RDW_KENNL_I_VA_SP dx00206
FSW_PSW : 0255 02F8 // RDW_KENNL_I_VA dx00206
FSW_PSW : 0256 02F8 // RDW_KENNL_I_HA_SP dx00206
FSW_PSW : 0257 02F8 // RDW_KENNL_I_HA dx00206
FSW_PSW : 0258 02F8 // ADW_KENNL_VFZG_VA_SP dx00206
FSW_PSW : 0259 02F8 // ADW_KENNL_VFZG_VA dx00206
FSW_PSW : 025A 02F8 // ADW_KENNL_VFZG_HA_SP dx00206
FSW_PSW : 025B 02F8 // ADW_KENNL_VFZG_HA dx00206
FSW_PSW : 025C 02F8 // ADW_KENNL_RDW_SP dx00206
FSW_PSW : 025D 02F8 // ADW_KENNL_RDW dx00206
FSW_PSW : 025E 02F8 // ADW_AUFBAU_ADW_SP dx00206
FSW_PSW : 025F 02F8 // ADW_AUFBAU_VFZG_SP dx00206
FSW_PSW : 0260 02F8 // ADW_AUFBAU_ADW1 dx00206
FSW_PSW : 0261 02F8 // ADW_AUFBAU_ADW1_2 dx00206
FSW_PSW : 0262 02F8 // ADW_AUFBAU_ADW2 dx00206
FSW_PSW : 0263 02F8 // ADW_AUFBAU_ADW3 dx00206
FSW_PSW : 0264 02F8 // ADW_AUFBAU_ADW3_2 dx00206
FSW_PSW : 0265 02F8 // ADW_SITZREITKENNL_ADW_SP dx00206
FSW_PSW : 0266 02F8 // ADW_SITZREITKENNF_V_SP dx00206
FSW_PSW : 0267 02F8 // ADW_SITZREITKENNF_V_SP_2 dx00206
FSW_PSW : 0268 02F8 // ADW_SITZREITKENNF_ADW1 dx00206
FSW_PSW : 0269 02F8 // ADW_SITZREITKENNF_ADW2 dx00206
FSW_PSW : 026A 02F8 // ADW_SITZREITKENNF_ADW2_2 dx00206
FSW_PSW : 026B 02F8 // ADW_SITZREITKENNF_ADW3 dx00206
FSW_PSW : 026C 02F8 // ADW_IFA_K_ADW dx00206
FSW_PSW : 026D 02F8 // ADW_IFA_K_ADW_KOM_VA dx00206
FSW_PSW : 026E 02F8 // ADW_IFA_K_ADW_KOM_HA dx00206
FSW_PSW : 026F 02F8 // TOL_KENNL_TOL_SP dx00206
FSW_PSW : 0270 02F8 // TOL_KENNL_TOL_A_VA dx00206
FSW_PSW : 0271 02F8 // TOL_KENNL_TOL_A_VA_2 dx00206
FSW_PSW : 0272 02F8 // TOL_KENNL_TOL_A_HA dx00206
FSW_PSW : 0273 02F8 // TOL_KENNL_TOL_B_VA dx00206
FSW_PSW : 0274 02F8 // TOL_KENNL_TOL_B_HA dx00206
FSW_PSW : 0275 02F8 // TOL_KENNL_TOL_B_HA_2 dx00206
FSW_PSW : 0276 02F8 // ADW_KENNL_I_ADW_SP dx00206
FSW_PSW : 0277 02F8 // ADW_KENNL_I_ADW_SP_2 dx00206
FSW_PSW : 0278 02F8 // ADW_KENNL_I_ADW_VA dx00206
FSW_PSW : 0279 02F8 // ADW_KENNL_I_ADW_VA_2 dx00206
FSW_PSW : 027A 02F8 // ADW_KENNL_I_ADW_HA dx00206
FSW_PSW : 027B 02F8 // ADW_KENNL_I_ADW_HA_2 dx00206
FSW_PSW : 027C 02F8 // QDW_QDW_TP1 dx00206
FSW_PSW : 027D 02F8 // QDW_QDW_TP2NL dx00206
FSW_PSW : 027E 02F8 // QDW_QDW_V_CHARAKT_QUAD dx00206
FSW_PSW : 027F 02F8 // QDW_QDW_LEWI_UMRECHNUNG dx00206
FSW_PSW : 0280 02F8 // QDW_PARALL_RADSTAND dx00206
FSW_PSW : 0281 02F8 // QDW_QDW_K_DYN_FAK_HA dx00206
FSW_PSW : 0282 02F8 // QDW_KENNL_K_STAT_SP dx00206
FSW_PSW : 0283 02F8 // QDW_KENNL_K_STAT dx00206
FSW_PSW : 0284 02F8 // QDW_KENNL_K_DYN_VA_SP dx00206
FSW_PSW : 0285 02F8 // QDW_KENNL_K_DYN_VA_SP_2 dx00206
FSW_PSW : 0286 02F8 // QDW_KENNL_K_DYN_VA dx00206
FSW_PSW : 0287 02F8 // QDW_KENNL_I_QDW_SP dx00206
FSW_PSW : 0288 02F8 // QDW_KENNL_I_QDW_SP_2 dx00206
FSW_PSW : 0289 02F8 // QDW_KENNL_I_QDW_VA dx00206
FSW_PSW : 028A 02F8 // QDW_KENNL_I_QDW_HA dx00206
FSW_PSW : 028B 02F8 // QDW_KENNL_I_QDW_HA_2 dx00206
FSW_PSW : 028C 02F8 // LDW_LDW_TP2 dx00206
FSW_PSW : 028D 02F8 // LDW_LDW_TP2NL dx00206
FSW_PSW : 028E 02F8 // LDW_LDW_TP2NL_2 dx00206
FSW_PSW : 028F 02F8 // LDW_LDW_K_STAT_BESCHL dx00206
FSW_PSW : 0290 02F8 // LDW_LDW_K_STAT_BREMS dx00206
FSW_PSW : 0291 02F8 // LDW_LDW_K_DYN_BESCHL dx00206
FSW_PSW : 0292 02F8 // LDW_LDW_K_DYN_BREMS dx00206
FSW_PSW : 0293 02F8 // LDW_LDW_ADMIN dx00206
FSW_PSW : 0294 02F8 // LDW_LDW_ADMAX dx00206
FSW_PSW : 0295 02F8 // LDW_KENNL_I_LDW_SP dx00206
FSW_PSW : 0296 02F8 // LDW_KENNL_I_LDW dx00206
FSW_PSW : 0297 02F8 // LDW_LDW_FAKTOR dx00206
FSW_PSW : 0298 02F8 // DB_FEST_I_VA dx00206
FSW_PSW : 0299 02F8 // DB_FEST_I_HA dx00206
FSW_PSW : 029A 02F8 // MSPORT_FEST_I_VA dx00206
FSW_PSW : 029B 02F8 // MSPORT_FEST_I_HA dx00206
